employee_id,department,position,hire_date,productivity_score,quality_score,attendance_rate,teamwork_score,initiative_score,communication_score,problem_solving_score,adaptability_score,leadership_score,projects_completed,training_hours,overtime_hours,client_satisfaction,tenure_months,overall_performance_score,performance_grade
EMP0001,Finance,CFO,2021-02-24,62.62406965563217,65.48399451254635,85.68614606899806,82.59935984502347,55.447932460016645,65.2577540063169,69.19028262640639,82.72755691681829,41.32604438647891,5,25.18806786980977,0.2793500278041691,66.08434659701433,54,65.58212430115489,D
EMP0002,Product Management,Product Manager,2022-05-10,86.51606818330015,69.6087049584757,89.74237414752163,66.24672567761651,55.96261408808282,73.19892550762093,43.51903382763719,61.210478468165036,69.18593523788722,9,56.78851683948355,13.281218404154195,75.10905595733232,40,65.6810607435982,D
EMP0003,HR,HR Director,2021-02-28,80.02782014007069,76.48432560545517,88.84551292909461,75.75527213673402,84.03142851449984,58.886490192675524,97.7514628689415,74.07827863430742,65.87101418641721,7,63.84868772569177,19.422952626675055,90.8045416065384,54,76.61076153488769,C
EMP0004,Operations,Process Analyst,2025-02-11,62.70486264447244,81.90843098509374,76.9645447681062,91.36820313000126,66.54268178403866,73.13906799761762,75.96451696870255,72.50917639432437,51.16371769683539,6,29.770620000615665,13.023026347017538,80.17338606001505,6,71.91258220013577,C
EMP0005,Engineering,Software Engineer,2025-07-09,47.61257772341799,73.85691041135836,81.4829521482441,64.44472110062976,68.84723510333028,59.264674562803556,83.57382490550755,76.23851371249853,81.33501965934573,10,62.350269035643414,12.936613585475893,91.93767377676295,1,69.39668464736147,D
EMP0006,Engineering,Senior Engineer,2024-11-06,76.2005161545476,72.30661578200471,97.41833725854278,100.0,40.96788800163557,70.6578143906316,63.69103784790754,71.30340803605688,91.57617040507388,5,7.740897997941147,5.250700644777869,84.89609222128931,9,73.33793132723221,C
EMP0007,HR,Recruiter,2021-02-01,78.00675045424923,93.50658575812376,96.17994020103765,88.66446586928106,100.0,96.86269057161752,87.67920586403935,68.40475067358612,99.25894969171355,10,39.71298885248436,3.8438813950651185,77.20459406256296,55,89.04792486032633,B
EMP0008,Customer Support,Support Manager,2022-05-16,100.0,96.1330848256852,83.15016336985602,85.9425394570368,35.71678933282168,88.99476963275116,69.6557237086747,49.30480966501422,60.028753328137384,8,22.162631671235136,1.248261682117731,70.15011844713167,39,73.22205874376516,C
EMP0009,Operations,Process Analyst,2023-11-05,76.35257869520268,77.16511699597777,93.2056677228172,68.89020563085457,79.6279517506252,63.02991719142402,86.53972925570372,59.81428982785994,71.94071379312841,10,84.14478904590945,7.694053541041841,57.387704501705926,21,72.92006289259704,C
EMP0010,Product Management,Product Director,2025-04-14,90.30357317236876,79.03776878239601,91.36316309270343,55.90401267650206,74.65546587320092,61.63233206353864,91.55757353616129,66.64952030800849,75.22843436164345,8,48.39138532513838,1.7235402911589266,87.17459075315263,4,74.37108509672746,C
EMP0011,HR,HR Specialist,2023-03-02,100.0,86.60100824876156,93.7880036607166,75.44889029941379,72.21992458605774,64.41477441958247,60.49953879628789,48.338962875830454,52.11692025982312,5,58.48705491455385,1.5448955518553795,90.33601441587597,30,69.95500243571963,D
EMP0012,Engineering,Architect,2024-05-30,63.22269596131182,82.54219993345075,92.43432885709615,68.4015816917086,48.3328661184658,98.32097854716567,67.39646099564911,73.45370936872595,67.92469502867064,7,59.92149868597981,3.9725116532116953,80.10173282898383,14,71.19939845564355,C
EMP0013,Engineering,Senior Engineer,2024-07-21,54.2066224678058,70.30796781884504,94.41097316807202,87.67881986875159,72.43068647624479,84.11907481431415,52.0065240782094,96.3005401288419,57.38954128849596,9,38.654442250490746,6.646236327711548,107.47675143516379,13,71.80497211768858,C
EMP0014,Finance,Accountant,2020-10-05,73.97830004401082,88.44577223169131,84.41124687748338,88.03858025767394,73.96144892509565,79.75821690664215,74.41793695559176,92.68695809223759,65.00964675860199,7,48.62417139892895,3.2567787373533146,100.78910000865599,59,79.53710752144315,C
EMP0015,Engineering,Tech Lead,2025-03-18,79.26985835775085,76.13793685085157,79.29674272615726,67.19647085647611,56.60374040964871,88.62125240729654,59.447879750225425,93.78140715729552,59.263269417914145,16,32.61499255419514,15.180174726631456,133.6642028631328,5,72.54022690093235,C
EMP0016,Engineering,Tech Lead,2021-10-25,84.37763278169102,72.5823535467658,90.9272997696061,86.06040677658612,89.08362176399939,78.47050376338473,53.68709685289292,81.87541835331126,59.9302559216175,5,40.22511298799559,16.756457854372,105.42341935507348,46,75.75841122003108,C
EMP0017,Sales,Account Manager,2022-06-05,41.242330673981826,69.02506903366103,100.0,90.50666069982486,53.42479173152776,95.18881651217872,77.22900358526707,75.43084257881479,39.19266944715069,14,30.166536423283585,21.318579819332584,106.7886907758517,39,67.65502303280084,D
EMP0018,Customer Support,Support Specialist,2022-11-10,66.37680877383012,86.9435904767121,96.3478098772641,100.0,43.51673339810685,38.14768163081785,86.20834181579481,78.83942879705286,49.942400986985774,14,2.6572088555540248,10.485333132217233,75.39318534897785,33,68.74687323491254,D
EMP0019,Product Management,Senior PM,2021-10-19,68.54738811427322,91.65167533636249,87.96255959589156,75.25699960577562,76.46212154505169,76.31602052518427,61.863864763780896,73.54453657452974,61.705914856274674,7,51.38472015341868,20.748554190676764,88.37310278648827,46,73.16856516515408,C
EMP0020,Sales,Account Manager,2023-02-23,65.41632347271343,77.15737914223494,83.04323529674818,37.027085302160046,63.25470863745912,77.4547568626773,80.97252768215183,93.26226123189957,51.44580400828231,9,38.849657129239574,28.53108610291427,96.47872259224643,30,68.24885579244733,D
EMP0021,Marketing,Marketing Manager,2021-01-09,86.60402730068307,100.0,100.0,91.4040109561333,90.99779009559144,54.31547013774153,90.5581813120799,59.24572328960565,51.60706075289427,6,30.229493335502795,33.269490584021895,84.79602225139193,56,78.09153298059114,C
EMP0022,Sales,Account Manager,2025-02-07,92.79324887298863,87.74292402761091,99.10659553166705,97.04309198207014,69.24654579891897,72.73502827074941,76.43570440392239,63.003144891600016,21.31378287331171,8,71.90178729855269,6.4840486662291,73.25806131627647,6,72.53918389014652,C
EMP0023,Engineering,Tech Lead,2022-02-18,90.87570470553722,80.67954289469914,89.3989866191178,89.13585219291386,65.488109900293,98.07962253624817,68.4480977496356,95.91400217626777,56.02286208925034,7,39.2861846950283,5.033391371089882,77.31122818358077,42,80.58047428060564,B
EMP0024,HR,HR Manager,2023-11-01,87.2283867076514,82.05183486928946,95.69334630585807,50.98254162512577,60.47926478571831,76.81800296294168,57.63594805036422,66.70661358483761,97.49401986124124,11,65.1774751713022,8.426733477188474,91.71691519181188,22,72.42457655589621,C
EMP0025,HR,Recruiter,2021-09-15,73.1473110510312,89.1778784594675,97.19292655440654,73.37291210805918,52.509006475840295,49.217126408172916,69.08248887281317,52.074438919753035,46.17515479194924,5,31.978035374349595,2.0731913301886973,84.06456783680525,47,63.094539635885816,D
EMP0026,Operations,Operations Specialist,2024-04-03,78.30502443953438,73.90573551619782,92.20784039914734,66.93933831745393,87.49941820786722,74.87639157898502,55.84599227738853,89.99190341595983,43.90712533057804,11,33.21087483360369,4.613689726968534,83.73169961159151,16,71.4088661354956,C
EMP0027,Operations,Operations Manager,2025-05-29,46.937566465814896,97.72679119707925,83.53879623355085,53.865635188069874,68.05717090119184,92.20415708224931,52.51873577098693,93.47083747107496,82.2049846796749,9,32.143306503433514,2.9061935630813007,74.85383844336509,2,73.37323484451774,C
EMP0028,Marketing,Marketing Manager,2023-10-09,100.0,85.64127557105694,95.36353797782309,78.24767547302609,63.3746118892606,64.71995902787064,69.83426374647789,85.08662185917737,90.88451776395154,7,21.463702413301395,5.7688531842230395,102.74257324727574,22,79.72361566635264,C
EMP0029,Product Management,Senior PM,2020-09-02,55.13788217735922,77.02768493408004,87.5153627282282,83.05528632366891,94.32119577982075,72.81586533940148,82.2662742854272,94.65318597381581,38.5440729690033,9,28.196852569126666,1.2218824830720876,97.62548420123986,60,74.72768097282209,C
EMP0030,Finance,CFO,2021-09-05,69.03318790955794,93.06589231139195,96.24040773951167,97.22985120222188,65.86129116342806,56.98420500489629,64.55965949678995,59.16207341775737,70.25039556883077,7,37.03041290823705,0.3858852211016756,81.58120129344208,48,72.01831950935927,C
EMP0031,Product Management,Senior PM,2025-07-30,76.83601663138013,55.1542070333448,88.7268390685232,72.07399669641224,97.01771932900147,75.29188876820287,60.554233429708184,49.66337508051147,50.59863733515694,15,57.95851728491267,2.5245202354681395,71.51812308505072,0,67.14875928796477,D
